 .claude/hooks/detect-ai-bloat.sh                |    6 +-
 .claude/hooks/gate-tier1-commit.sh              |  367 ++++++++
 .claude/hooks/guard-bash-pipefail.sh            |   59 ++
 .claude/hooks/require-second-opinion.sh         |  412 +++++++++
 .claude/hooks/require-tdd-state.sh              |  181 +++-
 .claude/redact-patterns.txt.example             |   45 +
 .claude/rules/go-integration-guards.md          |  153 ++++
 .claude/rules/go-tdd.md                         |  185 +++-
 .claude/settings.json                           |   20 +
 .claude/skills/go-tdd-bugfix/SKILL.md           |   52 +-
 .claude/skills/go-tdd-feature/SKILL.md          |   63 +-
 .claude/skills/second-opinion/SKILL.md          |  878 ++++++++++++++++++
 .gitignore                                      |   10 +
 .gitlab-ci.yml                                  |    2 +-
 .tdd/tdd-config.json                            |   54 +-
 .tdd/templates/bugfix-plan.md                   |    9 +-
 .tdd/templates/disposition-matrix-template.md   |   67 ++
 .tdd/templates/feature-plan.md                  |    9 +-
 .tdd/templates/green-proof.md                   |   45 +
 .tdd/templates/independent-design-template.md   |   52 ++
 .tdd/templates/research-packet-template.md      |   72 ++
 AGENTS.md                                       |    1 +
 CLAUDE.md                                       |    1 +
 MAINTAINING.md                                  |  265 ++++++
 docs/ADOPTION_GUIDE.md                          |  364 ++++++++
 docs/DEVELOPER_UPDATE_NOTES.md                  |  301 +++++++
 docs/process/tdd_workflow.md                    |  138 ++-
 docs/specs/second-opinion-v1.6.0-spec.md        |  507 +++++++++++
 docs/specs/tdd-gate-conflict-resolution-spec.md |  228 +++++
 scripts/doctor.sh                               |   23 +
 scripts/migrate-rebuttal-to-matrix.sh           |  137 +++
 scripts/migrate-tdd-markers.sh                  |   76 ++
 scripts/tdd-test-hooks.sh                       | 1083 +++++++++++++++++++++++
 33 files changed, 5751 insertions(+), 114 deletions(-)
